ETF multi-timeframe return analysis — top out-performers
universe: 248 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 248 of 553 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.2%) ==
   1. BXX.PA       +4.7%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   2. DSD.PA       +4.5%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
   3. STN.PA       +3.3%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   4. XUCM.L       +3.1%  Xtrackers MSCI USA Communication Services UCITS ETF 1D
   5. SXLE.AS      +2.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   6. SHC.PA       +2.3%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
   7. XBRMIB.MI    +2.3%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
   8. BSX.PA       +2.3%  Amundi EURO STOXX 50 Daily (-1x) Inverse UCITS ETF Acc
   9. DSP5.PA      +2.2%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
  10. BCCMA.SW     +1.3%  UBS BBG Commodity CMCI SF UCITS ETF USD acc
  11. XDWS.MI      +1.3%  Xtrackers MSCI World Consumer Staples UCITS ETF 1C
  12. TELE.PA      +1.3%  Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc
  13. BERMIB.MI    +1.1%  Amundi FTSE MIB Daily (-1x) Inverse UCITS ETF Acc
  14. FXGB.L       +0.9%  First Trust FactorFX UCITS ETF GBP Hedged Acc
  15. FEDF.MI      +0.8%  Amundi USD Fed Funds Rate UCITS ETF Acc

== 1M  (universe median -1.9%) ==
   1. HYPE.SW     +42.6%  21shares Hyperliquid ETP
   2. BXX.PA       +9.6%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   3. BCHN.MI      +9.5%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   4. DSD.PA       +8.5%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
   5. XBRMIB.MI    +7.9%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
   6. STN.PA       +7.2%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
