ETF multi-timeframe return analysis — top out-performers
universe: 251 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 251 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.9%) ==
   1. BTEC.SW      +5.6%  iShares Nasdaq US Biotechnology UCITS ETF
   2. ARKG.MI      +4.3%  ARK Genomic Revolution UCITS ETF USD Accumulating
   3. SXLE.AS      +4.2%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   4. HYPE.SW      +4.2%  21shares Hyperliquid ETP
   5. XBRMIB.MI    +4.1%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
   6. STN.PA       +3.5%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   7. BXX.PA       +2.5%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   8. ESIH.L       +2.2%  iShares MSCI Europe Health Care Sector UCITS ETF EUR (Acc)
   9. HLTW.PA      +2.1%  Amundi MSCI World Health Care UCITS ETF EUR Acc
  10. BERMIB.MI    +2.1%  Amundi FTSE MIB Daily (-1x) Inverse UCITS ETF Acc
  11. HLT.PA       +2.0%  Amundi STOXX Europe 600 Healthcare UCITS ETF Acc
  12. SHC.PA       +2.0%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
  13. NRGW.PA      +1.8%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  14. DSD.PA       +1.7%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  15. GOLD.AS      +1.5%  Amundi Physical Gold ETC (C)

== 1M  (universe median +2.1%) ==
   1. ARKG.MI     +19.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. COPX.MI     +17.4%  Global X Copper Miners UCITS ETF USD Accumulating
   3. BTEC.SW     +11.8%  iShares Nasdaq US Biotechnology UCITS ETF
   4. GOLD.AS     +11.7%  Amundi Physical Gold ETC (C)
   5. BRES.PA     +11.5%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   6. LAFRI.MI    +11.2%  Amundi Pan Africa UCITS ETF Acc
   7. LVD.PA       +9.8%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
   8. SXLE.AS      +8.0%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   9. MATW.PA      +7.7%  Amundi S&P Global Materials ESG UCITS ETF DR EUR (A)
  10. ARKK.MI      +7.6%  ARK Innovation UCITS ETF USD Accumulating
  11. CEC.PA       +7.2%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  12. STN.PA       +7.1%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  13. COMH.MI      +7.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  14. USRI.AS      +7.0%  Amundi MSCI USA SRI Climate Paris Aligned UCITS ETF Acc
  15. LVE.PA       +6.8%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc

== 3M  (universe median +4.5%) ==
   1. ARKG.MI     +58.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BTEC.SW     +25.6%  iShares Nasdaq US Biotechnology UCITS ETF
   3. GRE.PA      +18.9%  Amundi MSCI Greece UCITS ETF Dist
   4. BNKE.PA     +17.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   5. BNK.PA      +15.5%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   6. LVE.PA      +15.5%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
   7. LEVMIB.MI   +14.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   8. HLTW.PA     +13.8%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   9. STZ.PA      +12.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
  10. ARKK.MI     +12.3%  ARK Innovation UCITS ETF USD Accumulating
