ETF multi-timeframe return analysis — top out-performers
universe: 253 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 253 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.1%) ==
   1. XUCM.L       +5.0%  Xtrackers MSCI USA Communication Services UCITS ETF 1D
   2. TELW.PA      +4.4%  Amundi S&P Global Communication Services ESG UCITS ETF DR EUR (A)
   3. STN.PA       +2.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   4. SXLE.AS      +2.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   5. COPX.MI      +2.2%  Global X Copper Miners UCITS ETF USD Accumulating
   6. ALAU.PA      +2.1%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
   7. BRES.PA      +2.0%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   8. VMIG.MI      +1.9%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
   9. INDO.PA      +1.9%  Amundi MSCI Indonesia UCITS ETF Acc
  10. SEL.PA       +1.8%  Amundi Stoxx Europe Select Dividend 30 UCITS ETF Dist
  11. XDWF.MI      +1.8%  Xtrackers MSCI World Financials UCITS ETF 1C
  12. DSD.PA       +1.6%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  13. TRV.PA       +1.5%  Amundi STOXX Europe 600 Consumer Discretionary UCITS ETF Acc
  14. ALAT.PA      +1.5%  Amundi MSCI Emerging Markets Latin America UCITS ETF EUR (C)
  15. HMXJ.MI      +1.5%  HSBC MSCI Pacific ex Japan UCITS ETF USD

== 1M  (universe median +0.2%) ==
   1. ARKG.MI     +19.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BTEC.SW      +9.7%  iShares Nasdaq US Biotechnology UCITS ETF
   3. XDWF.MI      +6.2%  Xtrackers MSCI World Financials UCITS ETF 1C
   4. SRIJC.PA     +5.9%  BNP Paribas Easy MSCI Japan SRI S-Series PAB 5% Capped UCITS ETF EUR Acc
   5. STZ.PA       +5.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   6. BNK.PA       +5.0%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   7. HLTW.PA      +4.6%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   8. JPXH.PA      +4.5%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - EUR Hedged (C)
   9. DSP5.PA      +4.5%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
  10. JPXX.L       +4.3%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C)
  11. SXLE.AS      +4.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  12. BNKE.PA      +4.0%  Amundi Euro Stoxx Banks UCITS ETF Acc
  13. XSMC.SW      +3.7%  Xtrackers Swiss Large Cap UCITS ETF 1C
  14. VMIG.MI      +3.1%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  15. CL2.PA       +3.0%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc

== 3M  (universe median +6.5%) ==
   1. ARKG.MI     +40.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +27.9%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +21.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. CL2.PA      +21.3%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   5. WITS.AS     +16.3%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   6. BNKE.PA     +15.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   7. IKRA.AS     +14.8%  iShares MSCI Korea UCITS ETF (Dist)
   8. KRW.PA      +14.5%  Amundi MSCI Korea UCITS ETF Acc
   9. LWLD.PA     +14.5%  Amundi MSCI World (2x) Leveraged UCITS ETF Acc
  10. BNK.PA      +14.4%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  11. CU2.PA      +13.3%  Amundi PEA MSCI USA ESG Selection UCITS ETF - EUR
  12. AUSSE.PA    +12.6%  BNP Paribas Easy ESG Enhanced US UCITS ETF EUR Acc
  13. XDWF.MI     +12.6%  Xtrackers MSCI World Financials UCITS ETF 1C
  14. LVE.PA      +12.5%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  15. STZ.PA      +12.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR

== 6M  (universe median +7.8%) ==
   1. KRW.PA      +49.8%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +49.6%  iShares MSCI Korea UCITS ETF (Dist)
