ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.3%) ==
   1. INDO.PA      +6.2%  Amundi MSCI Indonesia UCITS ETF Acc
   2. SXLE.AS      +3.9%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   3. STN.PA       +2.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   4. BCHN.MI      +2.5%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   5. EMEH.PA      +2.3%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
   6. DSP5.PA      +2.1%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   7. NRGW.PA      +2.0%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   8. COMO.PA      +2.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   9. EPRU.AS      +1.9%  Amundi FTSE EPRA NAREIT Global UCITS ETF Acc
  10. UINC.L       +1.9%  First Trust US Equity Income UCITS ETF Dist
  11. HPRA.L       +1.9%  HSBC FTSE EPRA NAREIT Developed UCITS ETF USD (Acc)
  12. VMIG.MI      +1.8%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  13. XBRMIB.MI    +1.7%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
  14. DSD.PA       +1.4%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  15. HLT.PA       +1.2%  Amundi STOXX Europe 600 Healthcare UCITS ETF Acc

== 1M  (universe median +0.1%) ==
   1. SXLE.AS     +10.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   2. STN.PA       +8.3%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   3. BTEC.SW      +7.7%  iShares Nasdaq US Biotechnology UCITS ETF
   4. HLTW.PA      +7.5%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   5. NRGW.PA      +5.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   6. EPRU.AS      +5.4%  Amundi FTSE EPRA NAREIT Global UCITS ETF Acc
   7. HPRA.L       +5.3%  HSBC FTSE EPRA NAREIT Developed UCITS ETF USD (Acc)
   8. CD9.PA       +5.1%  Amundi MSCI Europe High Dividend Factor UCITS ETF EUR (C)
   9. XDWF.MI      +4.9%  Xtrackers MSCI World Financials UCITS ETF 1C
  10. DSP5.PA      +4.9%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
  11. ARKG.MI      +4.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
  12. VMIG.MI      +4.5%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  13. SRIJC.PA     +4.3%  BNP Paribas Easy MSCI Japan SRI S-Series PAB 5% Capped UCITS ETF EUR Acc
  14. STZ.PA       +4.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
  15. JPXX.L       +4.0%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C)

== 3M  (universe median +5.8%) ==
   1. ARKG.MI     +27.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +25.5%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +21.7%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. CL2.PA      +18.0%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   5. KRW.PA      +17.6%  Amundi MSCI Korea UCITS ETF Acc
   6. IKRA.AS     +17.4%  iShares MSCI Korea UCITS ETF (Dist)
   7. BNKE.PA     +15.9%  Amundi Euro Stoxx Banks UCITS ETF Acc
   8. BNK.PA      +14.8%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   9. LVE.PA      +13.6%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  10. WITS.AS     +13.6%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  11. LWLD.PA     +12.3%  Amundi MSCI World (2x) Leveraged UCITS ETF Acc
  12. SRIJC.PA    +12.1%  BNP Paribas Easy MSCI Japan SRI S-Series PAB 5% Capped UCITS ETF EUR Acc
  13. BCHN.MI     +11.9%  Invesco CoinShares Global Blockchain UCITS ETF Acc
  14. GRE.PA      +11.9%  Amundi MSCI Greece UCITS ETF Dist
  15. AJASE.PA    +11.7%  BNP Paribas Easy ESG Enhanced Japan UCITS ETF EUR Acc

== 6M  (universe median +9.6%) ==
   1. KRW.PA      +57.6%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +57.1%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +39.7%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +39.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. STN.PA      +31.6%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   6. VAPU.SW     +31.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. EMXC.PA     +27.3%  Amundi MSCI Emerging Ex China UCITS ETF Acc
   8. SXLE.AS     +25.9%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   9. ARKG.MI     +25.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
  10. NRGW.PA     +24.5%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
