ETF multi-timeframe return analysis — top out-performers
universe: 251 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 251 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.2%) ==
   1. XUCM.L       +5.0%  Xtrackers MSCI USA Communication Services UCITS ETF 1D
   2. TELW.PA      +4.4%  Amundi S&P Global Communication Services ESG UCITS ETF DR EUR (A)
   3. DSD.PA       +3.0%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
   4. STN.PA       +2.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   5. SXLE.AS      +2.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   6. BXX.PA       +2.2%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   7. ALAU.PA      +2.2%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
   8. INDO.PA      +2.0%  Amundi MSCI Indonesia UCITS ETF Acc
   9. VMIG.MI      +1.9%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  10. COMO.PA      +1.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  11. SEL.PA       +1.8%  Amundi Stoxx Europe Select Dividend 30 UCITS ETF Dist
  12. XDWF.MI      +1.8%  Xtrackers MSCI World Financials UCITS ETF 1C
  13. HMXJ.MI      +1.6%  HSBC MSCI Pacific ex Japan UCITS ETF USD
  14. TRV.PA       +1.5%  Amundi STOXX Europe 600 Consumer Discretionary UCITS ETF Acc
  15. CEC.PA       +1.5%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc

== 1M  (universe median +0.1%) ==
   1. ARKG.MI     +19.1%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BTEC.SW     +10.4%  iShares Nasdaq US Biotechnology UCITS ETF
   3. XDWF.MI      +6.2%  Xtrackers MSCI World Financials UCITS ETF 1C
   4. SRIJC.PA     +5.9%  BNP Paribas Easy MSCI Japan SRI S-Series PAB 5% Capped UCITS ETF EUR Acc
   5. HLTW.PA      +5.2%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   6. STZ.PA       +5.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   7. DSP5.PA      +4.6%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   8. BNK.PA       +4.3%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   9. JPXH.PA      +4.2%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - EUR Hedged (C)
  10. SXLE.AS      +4.1%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  11. JPXX.L       +4.1%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C)
  12. XSMC.SW      +3.7%  Xtrackers Swiss Large Cap UCITS ETF 1C
  13. BNKE.PA      +3.2%  Amundi Euro Stoxx Banks UCITS ETF Acc
  14. VMIG.MI      +3.1%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  15. FUSR.MI      +3.0%  Fidelity US Equity Research Enhanced UCITS ETF ACC-USD

== 3M  (universe median +6.4%) ==
   1. ARKG.MI     +40.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +26.4%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +21.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. CL2.PA      +20.7%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   5. WITS.AS     +16.3%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   6. BNKE.PA     +14.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   7. KRW.PA      +14.5%  Amundi MSCI Korea UCITS ETF Acc
   8. LWLD.PA     +14.5%  Amundi MSCI World (2x) Leveraged UCITS ETF Acc
   9. BNK.PA      +13.8%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  10. CU2.PA      +13.3%  Amundi PEA MSCI USA ESG Selection UCITS ETF - EUR
  11. IKRA.AS     +13.0%  iShares MSCI Korea UCITS ETF (Dist)
  12. XDWF.MI     +12.6%  Xtrackers MSCI World Financials UCITS ETF 1C
  13. LVE.PA      +12.5%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  14. AUSSE.PA    +12.3%  BNP Paribas Easy ESG Enhanced US UCITS ETF EUR Acc
  15. STZ.PA      +12.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR

== 6M  (universe median +7.6%) ==
   1. KRW.PA      +49.8%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +47.3%  iShares MSCI Korea UCITS ETF (Dist)
