ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.0%) ==
   1. INDO.PA      +6.1%  Amundi MSCI Indonesia UCITS ETF Acc
   2. STN.PA       +5.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   3. SXLE.AS      +5.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   4. DSP5.PA      +4.1%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   5. NRGW.PA      +3.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   6. EPRU.AS      +3.3%  Amundi FTSE EPRA NAREIT Global UCITS ETF Acc
   7. HPRA.L       +3.2%  HSBC FTSE EPRA NAREIT Developed UCITS ETF USD (Acc)
   8. UINC.L       +3.1%  First Trust US Equity Income UCITS ETF Dist
   9. XBRMIB.MI    +3.0%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
  10. EMEH.PA      +2.7%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
  11. XDWS.MI      +2.4%  Xtrackers MSCI World Consumer Staples UCITS ETF 1C
  12. COMO.PA      +2.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. DSD.PA       +2.1%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  14. CD9.PA       +2.0%  Amundi MSCI Europe High Dividend Factor UCITS ETF EUR (C)
  15. SEL.PA       +2.0%  Amundi Stoxx Europe Select Dividend 30 UCITS ETF Dist

== 1M  (universe median -0.6%) ==
   1. ARKG.MI      +8.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BTEC.SW      +7.6%  iShares Nasdaq US Biotechnology UCITS ETF
   3. HLTW.PA      +7.0%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   4. DSP5.PA      +6.7%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   5. SXLE.AS      +6.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   6. CD9.PA       +5.2%  Amundi MSCI Europe High Dividend Factor UCITS ETF EUR (C)
   7. STN.PA       +5.1%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   8. XDWF.MI      +4.7%  Xtrackers MSCI World Financials UCITS ETF 1C
   9. UINC.L       +4.4%  First Trust US Equity Income UCITS ETF Dist
  10. SRIJC.PA     +4.1%  BNP Paribas Easy MSCI Japan SRI S-Series PAB 5% Capped UCITS ETF EUR Acc
  11. HPRA.L       +4.0%  HSBC FTSE EPRA NAREIT Developed UCITS ETF USD (Acc)
  12. STU.PA       +4.0%  State Street SPDR MSCI Europe Utilities UCITS ETF EUR
  13. XDWS.MI      +3.9%  Xtrackers MSCI World Consumer Staples UCITS ETF 1C
  14. UTI.PA       +3.9%  Amundi STOXX Europe 600 Utilities UCITS ETF Acc
  15. XDWU.MI      +3.9%  Xtrackers MSCI World Utilities UCITS ETF 1C

== 3M  (universe median +4.3%) ==
   1. ARKG.MI     +28.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +20.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. CL2.PA      +16.6%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   4. LEVMIB.MI   +16.2%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. WITS.AS     +11.2%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   6. XDWF.MI     +10.6%  Xtrackers MSCI World Financials UCITS ETF 1C
   7. CU2.PA      +10.6%  Amundi PEA MSCI USA ESG Selection UCITS ETF - EUR
   8. BNK.PA      +10.2%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   9. AUSSE.PA    +10.1%  BNP Paribas Easy ESG Enhanced US UCITS ETF EUR Acc
  10. BNKE.PA     +10.1%  Amundi Euro Stoxx Banks UCITS ETF Acc
  11. SXLE.AS      +9.9%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  12. DJE.PA       +9.6%  Amundi Dow Jones Industrial Average UCITS ETF Dist
  13. STZ.PA       +9.5%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
  14. LWLD.PA      +9.5%  Amundi MSCI World (2x) Leveraged UCITS ETF Acc
  15. UINC.L       +9.4%  First Trust US Equity Income UCITS ETF Dist

== 6M  (universe median +7.5%) ==
   1. IKRA.AS     +47.5%  iShares MSCI Korea UCITS ETF (Dist)
   2. KRW.PA      +47.4%  Amundi MSCI Korea UCITS ETF Acc
   3. AINF.AS     +33.4%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. LEVMIB.MI   +31.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   5. STN.PA      +28.6%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   6. VAPU.SW     +23.3%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   7. SXLE.AS     +22.8%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   8. NRGW.PA     +22.7%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   9. ARKG.MI     +22.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
  10. EMXC.PA     +21.0%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  11. EXCD.AS     +20.1%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  12. CL2.PA      +17.2%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  13. MIB.PA      +16.6%  Amundi FTSE MIB UCITS ETF Dist
  14. COMO.PA     +16.5%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  15. WITS.AS     +15.3%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)

== 1Y  (universe median +21.0%) ==
   1. KRW.PA     +138.3%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +138.0%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +75.1%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. COPX.MI     +74.0%  Global X Copper Miners UCITS ETF USD Accumulating
   5. LEVMIB.MI   +71.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. ARKG.MI     +60.6%  ARK Genomic Revolution UCITS ETF USD Accumulating
   7. BATT.AS     +60.1%  L&G Battery Value-Chain UCITS ETF
   8. BRES.PA     +57.3%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   9. VAPU.SW     +53.6%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  10. BNK.PA      +52.1%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  11. BNKE.PA     +51.3%  Amundi Euro Stoxx Banks UCITS ETF Acc
  12. EMXC.PA     +50.3%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. BTEC.SW     +46.0%  iShares Nasdaq US Biotechnology UCITS ETF
  14. EXCD.AS     +45.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  15. COMO.PA     +45.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc

== 3Y  (universe median +55.9%) ==
   1. LEVMIB.MI  +246.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +212.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +153.9%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +153.0%  iShares MSCI Korea UCITS ETF (Dist)
   5. CL2.PA     +130.9%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   6. STZ.PA     +130.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   7. BCHN.MI    +127.8%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   8. CEC.PA     +115.1%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
   9. GRE.PA     +108.5%  Amundi MSCI Greece UCITS ETF Dist
  10. MIB.PA     +107.0%  Amundi FTSE MIB UCITS ETF Dist
  11. GOLD.AS    +101.6%  Amundi Physical Gold ETC (C)
  12. WITS.AS     +98.2%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  13. LVE.PA      +97.2%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  14. EJAH.PA     +95.6%  BNP Paribas Easy MSCI Japan Min TE UCITS ETF EUR Hedged
  15. COPX.MI     +94.4%  Global X Copper Miners UCITS ETF USD Accumulating

