ETF multi-timeframe return analysis — top out-performers
universe: 252 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 252 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.4%) ==
   1. STN.PA       +7.1%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   2. DSD.PA       +5.9%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
   3. SXLE.AS      +5.8%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   4. NRGW.PA      +4.9%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   5. BXX.PA       +4.2%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   6. TELE.PA      +3.5%  Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc
   7. INDO.PA      +2.5%  Amundi MSCI Indonesia UCITS ETF Acc
   8. BSX.PA       +2.2%  Amundi EURO STOXX 50 Daily (-1x) Inverse UCITS ETF Acc
   9. TELW.PA      +1.8%  Amundi S&P Global Communication Services ESG UCITS ETF DR EUR (A)
  10. XUCM.L       +1.6%  Xtrackers MSCI USA Communication Services UCITS ETF 1D
  11. SHC.PA       +1.6%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
  12. HMXJ.MI      +1.5%  HSBC MSCI Pacific ex Japan UCITS ETF USD
  13. ALAU.PA      +1.3%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
  14. UINC.L       +1.3%  First Trust US Equity Income UCITS ETF Dist
  15. DSP5.PA      +1.3%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc

== 1M  (universe median +1.4%) ==
   1. ARKG.MI     +23.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. SP5C.PA     +17.0%  Amundi Core S&P 500 Swap UCITS ETF Acc
   3. BTEC.SW      +8.8%  iShares Nasdaq US Biotechnology UCITS ETF
   4. ARKK.MI      +8.0%  ARK Innovation UCITS ETF USD Accumulating
   5. BNKE.PA      +7.8%  Amundi Euro Stoxx Banks UCITS ETF Acc
   6. STZ.PA       +7.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   7. BNK.PA       +7.4%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   8. XDWF.MI      +6.6%  Xtrackers MSCI World Financials UCITS ETF 1C
   9. CL2.PA       +6.2%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  10. HLTW.PA      +5.8%  Amundi MSCI World Health Care UCITS ETF EUR Acc
  11. JPXH.PA      +5.5%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - EUR Hedged (C)
