ETF multi-timeframe return analysis — top out-performers
universe: 248 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 248 of 553 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.7%) ==
   1. DSD.PA       +3.8%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
   2. STN.PA       +3.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   3. KRW.PA       +2.8%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS      +2.6%  iShares MSCI Korea UCITS ETF (Dist)
   5. BXX.PA       +2.3%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   6. TELE.PA      +2.0%  Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc
   7. SXLE.AS      +1.9%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   8. EMEH.PA      +1.8%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
   9. CEC.PA       +1.6%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  10. LEVMIB.MI    +1.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  11. AINF.AS      +1.3%  iShares AI Infrastructure UCITS ETF USD (Acc)
  12. SHC.PA       +1.3%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
  13. COMO.PA      +1.2%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  14. GRE.PA       +1.2%  Amundi MSCI Greece UCITS ETF Dist
  15. XUCM.L       +1.2%  Xtrackers MSCI USA Communication Services UCITS ETF 1D

== 1M  (universe median -1.3%) ==
   1. HYPE.SW     +41.0%  21shares Hyperliquid ETP
   2. BCHN.MI     +11.5%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   3. BCCMA.SW     +7.9%  UBS BBG Commodity CMCI SF UCITS ETF USD acc
   4. KRW.PA       +7.7%  Amundi MSCI Korea UCITS ETF Acc
   5. ALAU.PA      +7.6%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
   6. IKRA.AS      +7.5%  iShares MSCI Korea UCITS ETF (Dist)
   7. BXX.PA       +7.1%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   8. ALAT.PA      +7.0%  Amundi MSCI Emerging Markets Latin America UCITS ETF EUR (C)
   9. STN.PA       +6.9%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  10. DSD.PA       +6.5%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  11. SHC.PA       +6.4%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
  12. SXLE.AS      +6.3%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  13. GRE.PA       +5.7%  Amundi MSCI Greece UCITS ETF Dist
  14. XBRMIB.MI    +5.1%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
  15. EMEH.PA      +5.0%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR

== 3M  (universe median +2.4%) ==
   1. ARKG.MI     +32.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BNKE.PA     +16.2%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. BTEC.SW     +15.5%  iShares Nasdaq US Biotechnology UCITS ETF
   4. GRE.PA      +14.8%  Amundi MSCI Greece UCITS ETF Dist
   5. BNK.PA      +14.7%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   6. SXLE.AS     +13.2%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   7. ARKK.MI     +12.4%  ARK Innovation UCITS ETF USD Accumulating
   8. STZ.PA      +12.3%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. CEC.PA      +11.4%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  10. BCCMA.SW    +10.9%  UBS BBG Commodity CMCI SF UCITS ETF USD acc
  11. STN.PA      +10.3%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  12. COMO.PA      +8.7%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  13. XDWF.MI      +8.5%  Xtrackers MSCI World Financials UCITS ETF 1C
  14. COMH.MI      +7.9%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  15. JPN.PA       +7.9%  Amundi Japan TOPIX II UCITS ETF EUR Dist

== 6M  (universe median +13.3%) ==
   1. ARKG.MI     +67.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +50.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. KRW.PA      +49.1%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS     +48.6%  iShares MSCI Korea UCITS ETF (Dist)
   5. LEVMIB.MI   +43.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   6. BNKE.PA     +37.7%  Amundi Euro Stoxx Banks UCITS ETF Acc
   7. BNK.PA      +34.8%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   8. VAPU.SW     +33.0%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   9. GRE.PA      +32.3%  Amundi MSCI Greece UCITS ETF Dist
  10. WITS.AS     +32.1%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  11. CEC.PA      +32.0%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  12. EXCD.AS     +29.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  13. BCHN.MI     +28.8%  Invesco CoinShares Global Blockchain UCITS ETF Acc
