ETF multi-timeframe return analysis — top out-performers
universe: 253 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 253 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.7%) ==
   1. HYPE.SW      +8.7%  21shares Hyperliquid ETP
   2. VAPU.SW      +4.9%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   3. AJEUAS.MI    +3.7%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
   4. SXLE.AS      +3.6%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   5. XBRMIB.MI    +2.7%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
   6. BXX.PA       +2.7%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
   7. SHC.PA       +2.5%  Amundi CAC 40 Daily (-1x) Inverse UCITS ETF Acc
   8. KRW.PA       +2.3%  Amundi MSCI Korea UCITS ETF Acc
   9. IKRA.AS      +2.3%  iShares MSCI Korea UCITS ETF (Dist)
  10. NRGW.PA      +2.1%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  11. DSD.PA       +1.9%  Amundi ShortDAX Daily (-2x) Inverse UCITS ETF Acc
  12. STN.PA       +1.4%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  13. TELE.PA      +1.4%  Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc
  14. BSX.PA       +1.3%  Amundi EURO STOXX 50 Daily (-1x) Inverse UCITS ETF Acc
  15. BERMIB.MI    +1.3%  Amundi FTSE MIB Daily (-1x) Inverse UCITS ETF Acc

== 1M  (universe median +2.6%) ==
   1. COPX.MI     +14.9%  Global X Copper Miners UCITS ETF USD Accumulating
   2. LVD.PA      +10.3%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
   3. SXLE.AS      +9.3%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   4. LAFRI.MI     +9.0%  Amundi Pan Africa UCITS ETF Acc
   5. VAPU.SW      +8.7%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. GOLD.AS      +8.6%  Amundi Physical Gold ETC (C)
   7. ARKG.MI      +8.4%  ARK Genomic Revolution UCITS ETF USD Accumulating
   8. ARKI.MI      +7.8%  ARK Artificial Intelligence & Robotics UCITS ETF USD Accumulating
   9. BNKE.PA      +7.5%  Amundi Euro Stoxx Banks UCITS ETF Acc
  10. GRE.PA       +7.5%  Amundi MSCI Greece UCITS ETF Dist
  11. LVE.PA       +7.4%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  12. BRES.PA      +7.1%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
  13. AJEUAS.MI    +6.8%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
  14. STN.PA       +6.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
  15. COMH.MI      +6.5%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc

== 3M  (universe median +5.5%) ==
   1. ARKG.MI     +52.2%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BNKE.PA     +23.3%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. LVE.PA      +21.1%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
   4. GRE.PA      +21.1%  Amundi MSCI Greece UCITS ETF Dist
   5. BTEC.SW     +20.6%  iShares Nasdaq US Biotechnology UCITS ETF
   6. BNK.PA      +20.5%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   7. LEVMIB.MI   +19.8%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   8. STZ.PA      +16.2%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. CS1.PA      +14.0%  Amundi IBEX 35 UCITS ETF Acc
  10. XDWF.MI     +13.1%  Xtrackers MSCI World Financials UCITS ETF 1C
  11. LVD.PA      +12.9%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  12. CEC.PA      +12.4%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  13. HLTW.PA     +12.2%  Amundi MSCI World Health Care UCITS ETF EUR Acc
  14. AINF.AS     +12.0%  iShares AI Infrastructure UCITS ETF USD (Acc)
  15. VMIG.MI     +11.5%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating

== 6M  (universe median +9.7%) ==
   1. ARKG.MI     +50.4%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +45.4%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +36.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. KRW.PA      +33.1%  Amundi MSCI Korea UCITS ETF Acc
   5. IKRA.AS     +33.1%  iShares MSCI Korea UCITS ETF (Dist)
   6. CL2.PA      +31.3%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. WITS.AS     +28.5%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
   8. STN.PA      +28.5%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   9. COMO.PA     +26.2%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  10. VAPU.SW     +26.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  11. BNKE.PA     +23.5%  Amundi Euro Stoxx Banks UCITS ETF Acc
  12. COMH.MI     +22.8%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  13. FEMI.MI     +22.3%  Fidelity Emerging Markets Quality Income UCITS ETF ACC-USD
  14. BNK.PA      +22.0%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
  15. SXLE.AS     +21.9%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD

== 1Y  (universe median +21.3%) ==
   1. KRW.PA     +150.5%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS    +149.4%  iShares MSCI Korea UCITS ETF (Dist)
   3. COPX.MI     +88.9%  Global X Copper Miners UCITS ETF USD Accumulating
   4. AINF.AS     +83.9%  iShares AI Infrastructure UCITS ETF USD (Acc)
   5. ARKG.MI     +72.8%  ARK Genomic Revolution UCITS ETF USD Accumulating
   6. BRES.PA     +65.5%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. VAPU.SW     +62.3%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   8. COMO.PA     +59.0%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   9. LEVMIB.MI   +58.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
  10. SXLE.AS     +54.4%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
  11. COMH.MI     +54.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  12. EMXC.PA     +52.0%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. EXCD.AS     +49.9%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  14. BATT.AS     +49.7%  L&G Battery Value-Chain UCITS ETF
  15. STN.PA      +49.0%  State Street SPDR MSCI Europe Energy UCITS ETF EUR

== 3Y  (universe median +66.5%) ==
   1. LEVMIB.MI  +286.4%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. BNKE.PA    +239.2%  Amundi Euro Stoxx Banks UCITS ETF Acc
   3. KRW.PA     +189.5%  Amundi MSCI Korea UCITS ETF Acc
   4. IKRA.AS    +187.0%  iShares MSCI Korea UCITS ETF (Dist)
   5. BCHN.MI    +162.2%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. CL2.PA     +143.8%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. STZ.PA     +143.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   8. COPX.MI    +137.9%  Global X Copper Miners UCITS ETF USD Accumulating
   9. CEC.PA     +136.7%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  10. GRE.PA     +135.3%  Amundi MSCI Greece UCITS ETF Dist
  11. GOLD.AS    +129.2%  Amundi Physical Gold ETC (C)
  12. LVE.PA     +128.8%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  13. LVD.PA     +128.8%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  14. WITS.AS    +126.7%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)
  15. MIB.PA     +118.8%  Amundi FTSE MIB UCITS ETF Dist

== YTD  (universe median +13.4%) ==
   1. KRW.PA      +79.7%  Amundi MSCI Korea UCITS ETF Acc
   2. IKRA.AS     +79.0%  iShares MSCI Korea UCITS ETF (Dist)
   3. AINF.AS     +50.2%  iShares AI Infrastructure UCITS ETF USD (Acc)
   4. ARKG.MI     +49.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. VAPU.SW     +45.2%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
   6. SXLE.AS     +44.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   7. LEVMIB.MI   +40.9%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   8. STN.PA      +40.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   9. NRGW.PA     +37.8%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
  10. EXCD.AS     +34.7%  iShares MSCI EM ex-China UCITS ETF USD (Dist)
  11. FEMI.MI     +33.9%  Fidelity Emerging Markets Quality Income UCITS ETF ACC-USD
  12. EMXC.PA     +32.6%  Amundi MSCI Emerging Ex China UCITS ETF Acc
  13. COMO.PA     +32.1%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
  14. AJEUAS.MI   +29.0%  UBS MSCI AC Asia ex Japan SF UCITS ETF USD acc
  15. CEC.PA      +27.4%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
