ETF multi-timeframe return analysis — top out-performers
universe: 255 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 255 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.3%) ==
   1. DSP5.PA      +6.9%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   2. XBRMIB.MI    +5.0%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
   3. HLTW.PA      +4.6%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   4. ESIH.L       +4.5%  iShares MSCI Europe Health Care Sector UCITS ETF EUR (Acc)
   5. UINC.L       +4.4%  First Trust US Equity Income UCITS ETF Dist
   6. HLT.PA       +4.0%  Amundi STOXX Europe 600 Healthcare UCITS ETF Acc
   7. XDWS.MI      +3.5%  Xtrackers MSCI World Consumer Staples UCITS ETF 1C
   8. XDEB.MI      +3.4%  Xtrackers MSCI World Minimum Volatility UCITS ETF 1C
   9. XASX.L       +3.2%  Xtrackers MSCI UK ESG UCITS ETF 1D
  10. BERMIB.MI    +2.7%  Amundi FTSE MIB Daily (-1x) Inverse UCITS ETF Acc
  11. BXX.PA       +2.4%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc
  12. WELE.MI      +2.3%  Amundi S&P 500 Equal Weight ESG UCITS ETF Acc
  13. LVD.PA       +2.1%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  14. INR.PA       +1.9%  Amundi MSCI India Swap UCITS ETF EUR Acc
  15. SPEQ.MI      +1.9%  Invesco S&P 500 Equal Weight UCITS ETF Acc

== 1M  (universe median -0.1%) ==
   1. STN.PA      +15.3%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   2. SXLE.AS     +11.0%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   3. NRGW.PA      +8.5%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   4. DSP5.PA      +8.2%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   5. UINC.L       +7.0%  First Trust US Equity Income UCITS ETF Dist
   6. COMO.PA      +6.8%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   7. HMXJ.MI      +6.4%  HSBC MSCI Pacific ex Japan UCITS ETF USD
   8. XASX.L       +6.3%  Xtrackers MSCI UK ESG UCITS ETF 1D
   9. XDWF.MI      +6.3%  Xtrackers MSCI World Financials UCITS ETF 1C
  10. COMH.MI      +6.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  11. LVD.PA       +6.2%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  12. BITC.AS      +5.8%  CoinShares Physical Bitcoin
  13. CEC.PA       +5.7%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc
  14. EMEH.PA      +5.4%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
  15. SEL.PA       +5.3%  Amundi Stoxx Europe Select Dividend 30 UCITS ETF Dist

== 3M  (universe median +5.6%) ==
   1. ARKG.MI     +32.4%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. GRE.PA      +18.1%  Amundi MSCI Greece UCITS ETF Dist
   3. LEVMIB.MI   +18.1%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. HLTW.PA     +17.8%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   5. BNKE.PA     +17.4%  Amundi Euro Stoxx Banks UCITS ETF Acc
   6. LVE.PA      +16.6%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
   7. BNK.PA      +16.5%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   8. STZ.PA      +14.6%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
   9. XDWF.MI     +14.3%  Xtrackers MSCI World Financials UCITS ETF 1C
  10. BTEC.SW     +14.3%  iShares Nasdaq US Biotechnology UCITS ETF
  11. CL2.PA      +12.5%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  12. UINC.L      +12.3%  First Trust US Equity Income UCITS ETF Dist
  13. WELE.MI     +12.1%  Amundi S&P 500 Equal Weight ESG UCITS ETF Acc
  14. SPEQ.MI     +11.6%  Invesco S&P 500 Equal Weight UCITS ETF Acc
  15. JPXX.L      +11.3%  Amundi MSCI Japan SRI Climate Paris Aligned UCITS ETF DR - GBP Hedged (C)

== 6M  (universe median +7.4%) ==
   1. LEVMIB.MI   +32.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   2. STN.PA      +31.5%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   3. SXLE.AS     +24.7%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   4. ARKG.MI     +22.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. NRGW.PA     +22.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   6. IKRA.AS     +22.4%  iShares MSCI Korea UCITS ETF (Dist)
   7. UINC.L      +21.4%  First Trust US Equity Income UCITS ETF Dist
   8. AINF.AS     +21.3%  iShares AI Infrastructure UCITS ETF USD (Acc)
   9. CL2.PA      +21.1%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
  10. KRW.PA      +20.9%  Amundi MSCI Korea UCITS ETF Acc
  11. VAPU.SW     +18.3%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  12. MIB.PA      +16.9%  Amundi FTSE MIB UCITS ETF Dist
  13. AVSG.L      +16.9%  Avantis Global Small Cap Value UCITS ETF USD Acc
  14. XDWF.MI     +15.7%  Xtrackers MSCI World Financials UCITS ETF 1C
  15. CD8.PA      +15.3%  Amundi MSCI EMU High Dividend UCITS ETF UCITS ETF Acc

== 1Y  (universe median +18.9%) ==
   1. IKRA.AS    +109.1%  iShares MSCI Korea UCITS ETF (Dist)
