ETF multi-timeframe return analysis — top out-performers
universe: 250 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 250 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -1.4%) ==
   1. HYPE.SW     +33.8%  21shares Hyperliquid ETP
   2. ARKG.MI      +7.7%  ARK Genomic Revolution UCITS ETF USD Accumulating
   3. COPX.MI      +7.5%  Global X Copper Miners UCITS ETF USD Accumulating
   4. GOLD.AS      +5.6%  Amundi Physical Gold ETC (C)
   5. BCHN.MI      +5.6%  Invesco CoinShares Global Blockchain UCITS ETF Acc
   6. BRES.PA      +5.2%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   7. MATW.PA      +4.8%  Amundi S&P Global Materials ESG UCITS ETF DR EUR (A)
   8. BTEC.SW      +4.7%  iShares Nasdaq US Biotechnology UCITS ETF
   9. XBRMIB.MI    +3.9%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
  10. ALAU.PA      +3.8%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
  11. XUHC.SW      +3.7%  Xtrackers MSCI USA Health Care UCITS ETF 1D
  12. LAFRI.MI     +3.2%  Amundi Pan Africa UCITS ETF Acc
  13. ALAT.PA      +3.1%  Amundi MSCI Emerging Markets Latin America UCITS ETF EUR (C)
  14. DSP5.PA      +3.0%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
  15. BXX.PA       +2.8%  Amundi EURO STOXX 50 Daily (-2x) Inverse UCITS ETF Acc

== 1M  (universe median +1.2%) ==
   1. HYPE.SW     +34.9%  21shares Hyperliquid ETP
   2. ARKG.MI     +19.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   3. COPX.MI     +17.3%  Global X Copper Miners UCITS ETF USD Accumulating
   4. GOLD.AS     +14.7%  Amundi Physical Gold ETC (C)
   5. ARKK.MI     +13.8%  ARK Innovation UCITS ETF USD Accumulating
   6. LAFRI.MI    +11.9%  Amundi Pan Africa UCITS ETF Acc
   7. BRES.PA     +10.7%  Amundi STOXX Europe 600 Basic Resources UCITS ETF Acc
   8. BTEC.SW      +9.8%  iShares Nasdaq US Biotechnology UCITS ETF
   9. MATW.PA      +9.1%  Amundi S&P Global Materials ESG UCITS ETF DR EUR (A)
  10. LVD.PA       +8.0%  Amundi LevDax Daily (2x) leveraged UCITS ETF Acc
  11. ARKI.MI      +6.4%  ARK Artificial Intelligence & Robotics UCITS ETF USD Accumulating
  12. USRIH.MI     +6.3%  Amundi MSCI USA SRI Climate Paris Aligned UCITS ETF Acc EUR Hedged
  13. USRI.AS      +6.3%  Amundi MSCI USA SRI Climate Paris Aligned UCITS ETF Acc
  14. COMH.MI      +5.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  15. CEC.PA       +5.5%  Amundi MSCI Eastern Europe Ex Russia UCITS ETF Acc

== 3M  (universe median +2.3%) ==
   1. ARKG.MI     +48.9%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. BTEC.SW     +22.2%  iShares Nasdaq US Biotechnology UCITS ETF
   3. BNKE.PA     +15.9%  Amundi Euro Stoxx Banks UCITS ETF Acc
   4. GRE.PA      +15.5%  Amundi MSCI Greece UCITS ETF Dist
